,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1
2,0,36471.0,8163.0,32523.0,648378.0,21377.0,507854.0,83460.0,48648.0,7498.0,32996.0,52087.0,85068.0,26014.0,505770.0,21892.0,607057.0,327215.0,349772.0,32585.0,4658779.0,280050.0,28650.0,45654.0,52943.0,84603.0
3,35409.0,0,35344.0,57844.0,631249.0,46312.0,532789.0,61227.0,77274.0,35830.0,58317.0,11427.0,62835.0,49346.0,530705.0,46828.0,589928.0,352150.0,374707.0,57906.0,4641651.0,271982.0,53971.0,11117.0,81570.0,62370.0
4,8129.0,41381.0,0,25027.0,654830.0,29014.0,514306.0,88369.0,41151.0,2668.0,25500.0,50243.0,89978.0,33652.0,512222.0,36366.0,613509.0,323355.0,345912.0,25088.0,4665231.0,286502.0,21154.0,44716.0,45447.0,89513.0
5,34169.0,64825.0,26948.0,0,650544.0,36733.0,531772.0,111814.0,20132.0,29360.0,4427.0,73687.0,113422.0,45689.0,529689.0,32080.0,609223.0,302336.0,324893.0,11826.0,4624029.0,282216.0,3592.0,68160.0,24428.0,112957.0
6,641180.0,629370.0,645509.0,649916.0,0,621759.0,425914.0,616006.0,669148.0,645995.0,655490.0,622492.0,610700.0,616435.0,423831.0,630126.0,138259.0,639733.0,681403.0,654576.0,4091958.0,453362.0,650641.0,624330.0,673443.0,605308.0
7,21337.0,47208.0,28984.0,36774.0,622057.0,0,481533.0,94196.0,56006.0,28877.0,42348.0,62824.0,95805.0,9857.0,479449.0,5567.0,580736.0,310894.0,333451.0,41434.0,4632458.0,253729.0,37499.0,56391.0,60301.0,95340.0
8,501943.0,534643.0,515526.0,532075.0,425831.0,482523.0,0,581631.0,513883.0,517938.0,529103.0,550259.0,583240.0,477199.0,2478.0,490890.0,522841.0,229131.0,270802.0,533548.0,4240415.0,663469.0,536378.0,543826.0,510106.0,582775.0
9,83055.0,62456.0,87899.0,110399.0,616196.0,94129.0,580606.0,0,126524.0,88385.0,110872.0,53226.0,7276.0,97163.0,578522.0,94644.0,574875.0,399967.0,422524.0,110461.0,4626597.0,265176.0,106526.0,55065.0,130819.0,11865.0
10,49265.0,77698.0,42044.0,20486.0,670207.0,56396.0,513248.0,126910.0,0,44456.0,17514.0,90888.0,128519.0,65352.0,511165.0,51743.0,628886.0,283812.0,306369.0,21959.0,4605505.0,301879.0,24788.0,88353.0,5904.0,128054.0
